GHRSST-AMSRE-REMSS-L2P.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-AMSRE-REMSS-L2P*%20OR%20fileIdentifier%3AAMSRE-REMSS-L2P*%20OR%20fileIdentifier%3AGHRSST-REMSS-L2P-AMSRE*%20OR%20fileIdentifier%3AREMSS-L2P-AMSRE*&start=1&max=100&f=searchPage
GHRSST-EUR-L2P-NAR17_SST.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-EUR-L2P-NAR17_SST*%20OR%20fileIdentifier%3AEUR-L2P-NAR17_SST*&start=1&max=100&f=searchPage
NDBC-COOPS.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ACO-OPS*&start=1&max=100&f=searchPage
GHRSST-DMI_OI-DMI-L4-GLOB.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-DMI_OI-DMI-L4-GLOB*%20OR%20fileIdentifier%3ADMI_OI-DMI-L4-GLOB*&start=1&max=100&f=searchPage
COAPS-SAMOS.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=title%3A*SAMOS*&start=1&max=100&f=searchPage
GHRSST-ABOM-L4LRfnd-GLOB-GAMSSA_28km.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-ABOM-L4LRfnd-GLOB-GAMSSA_28km*%20OR%20fileIdentifier%3AABOM-L4LRfnd-GLOB-GAMSSA_28km*&start=1&max=100&f=searchPage
GHRSST-AVHRRMTA_G-NAVO-L2P.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-AVHRRMTA_G-NAVO-L2P*%20OR%20fileIdentifier%3AAVHRRMTA_G-NAVO-L2P*%20OR%20fileIdentifier%3AGHRSST-NAVO-L2P-AVHRRMTA_G*%20OR%20fileIdentifier%3ANAVO-L2P-AVHRRMTA_G*&start=1&max=100&f=searchPage
GHRSST-AVHRR_OI-NCEI-L4-GLOB.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-AVHRR_OI-NCEI-L4-GLOB*%20OR%20fileIdentifier%3AAVHRR_OI-NCEI-L4-GLOB*%20OR%20fileIdentifier%3AGHRSST-NCDC-L4LRblend-GLOB-AVHRR_OI*%20OR%20fileIdentifier%3ANCDC-L4LRblend-GLOB-AVHRR_OI*&start=1&max=100&f=searchPage
NCRMP-STR-Marianas.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-STR-Marianas.*&start=1&max=100&f=searchPage
GHRSST-DMI-L4UHfnd-NSEABALTIC-DMI_OI.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-DMI-L4UHfnd-NSEABALTIC-DMI_OI*%20OR%20fileIdentifier%3ADMI-L4UHfnd-NSEABALTIC-DMI_OI*&start=1&max=100&f=searchPage
NCRMP-Coral-Demo-HI.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-Coral-Demo-HI.*&start=1&max=100&f=searchPage
GHRSST-MW_IR_OI-REMSS-L4-GLOB.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-MW_IR_OI-REMSS-L4-GLOB*%20OR%20fileIdentifier%3AMW_IR_OI-REMSS-L4-GLOB*%20OR%20fileIdentifier%3AGHRSST-REMSS-L4HRfnd-GLOB-mw_ir_OI*%20OR%20fileIdentifier%3AREMSS-L4HRfnd-GLOB-mw_ir_OI*&start=1&max=100&f=searchPage
NCRMP-Fish-Marianas.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-Fish-Marianas.*&start=1&max=100&f=searchPage
GHRSST-Geo_Polar_Blended_Night-OSPO-L4-GLOB.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-Geo_Polar_Blended_Night-OSPO-L4-GLOB*%20OR%20fileIdentifier%3AGeo_Polar_Blended_Night-OSPO-L4-GLOB*&start=1&max=100&f=searchPage
GHRSST-AVHRR_SST_METOP_A-OSISAF-L2P.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-AVHRR_SST_METOP_A-OSISAF-L2P*%20OR%20fileIdentifier%3AAVHRR_SST_METOP_A-OSISAF-L2P*&start=1&max=100&f=searchPage
NCRMP-STR-HI.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-STR-HI.*&start=1&max=100&f=searchPage
GHRSST-NEODAAS-L2P-AVHRR19_L.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-NEODAAS-L2P-AVHRR19_L*%20OR%20fileIdentifier%3ANEODAAS-L2P-AVHRR19_L*&start=1&max=100&f=searchPage
GHRSST-REMSS-L2P_GRIDDED_25-AMSRE.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-REMSS-L2P_GRIDDED_25-AMSRE*%20OR%20fileIdentifier%3AREMSS-L2P_GRIDDED_25-AMSRE*&start=1&max=100&f=searchPage
GHRSST-CMC0.1deg-CMC-L4-GLOB.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-CMC0.1deg-CMC-L4-GLOB*%20OR%20fileIdentifier%3ACMC0.1deg-CMC-L4-GLOB*&start=1&max=100&f=searchPage
NCRMP-STR-PRIA.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-STR-PRIA.*&start=1&max=100&f=searchPage
GHRSST-EUR-L2P-AVHRR16_G.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-EUR-L2P-AVHRR16_G*%20OR%20fileIdentifier%3AEUR-L2P-AVHRR16_G*&start=1&max=100&f=searchPage
NCRMP-Fish-AmSam.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-Fish-AmSam.*&start=1&max=100&f=searchPage
WHOI-ARC.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AWHOI-ARC.*&start=1&max=100&f=searchPage
GHRSST-VIIRS_SST_NPP_NAR-OSISAF-L3C.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-VIIRS_SST_NPP_NAR-OSISAF-L3C*%20OR%20fileIdentifier%3AVIIRS_SST_NPP_NAR-OSISAF-L3C*&start=1&max=100&f=searchPage
NCRMP-STR-AmSam.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-STR-AmSam.*&start=1&max=100&f=searchPage
GHRSST-VIIRS_NPP-NAVO-L2P.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-VIIRS_NPP-NAVO-L2P*%20OR%20fileIdentifier%3AVIIRS_NPP-NAVO-L2P*%20OR%20fileIdentifier%3AGHRSST-VIIRS_NPP-NAVO-L2P*%20OR%20fileIdentifier%3AVIIRS_NPP-NAVO-L2P*&start=1&max=100&f=searchPage
GHRSST-EUR-L2P-AVHRR_METOP_A.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-EUR-L2P-AVHRR_METOP_A*%20OR%20fileIdentifier%3AEUR-L2P-AVHRR_METOP_A*&start=1&max=100&f=searchPage
TRANSPAC.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ATRANSPAC.*&start=1&max=100&f=searchPage
GHRSST-GOES13-OSISAF-L3C.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-GOES13-OSISAF-L3C*%20OR%20fileIdentifier%3AGOES13-OSISAF-L3C*&start=1&max=100&f=searchPage
NCRMP-CTD-HI.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-CTD-HI.*&start=1&max=100&f=searchPage
GHRSST-EUR-L3P-GLOB_AVHRR_METOP_A.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-EUR-L3P-GLOB_AVHRR_METOP_A*%20OR%20fileIdentifier%3AEUR-L3P-GLOB_AVHRR_METOP_A*&start=1&max=100&f=searchPage
GHRSST-MTSAT2-OSPO-L2P.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-MTSAT2-OSPO-L2P*%20OR%20fileIdentifier%3AMTSAT2-OSPO-L2P*%20OR%20fileIdentifier%3AGHRSST-OSDPD-L2P-MTSAT2*%20OR%20fileIdentifier%3AOSDPD-L2P-MTSAT2*&start=1&max=100&f=searchPage
GHRSST-WindSat-REMSS-L3U.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-WindSat-REMSS-L3U*%20OR%20fileIdentifier%3AWindSat-REMSS-L3U*&start=1&max=100&f=searchPage
NCRMP-StRS-Images-PRIA.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-StRS-Images-PRIA.*&start=1&max=100&f=searchPage
NCRMP-Benthic-PR.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-Benthic-PR.*&start=1&max=100&f=searchPage
GHRSST-EUR-L2P-TMI.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-EUR-L2P-TMI*%20OR%20fileIdentifier%3AEUR-L2P-TMI*&start=1&max=100&f=searchPage
GHRSST-MSG03-OSPO-L2P.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-MSG03-OSPO-L2P*%20OR%20fileIdentifier%3AMSG03-OSPO-L2P*&start=1&max=100&f=searchPage
OER-FLDeepCorals2005.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AOER-FLDeepCorals2005.*&start=1&max=100&f=searchPage
NCEP-WAVEWATCH.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCEP-WAVEWATCH.*&start=1&max=100&f=searchPage
NCRMP-CTD-PRIA.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-CTD-PRIA.*&start=1&max=100&f=searchPage
NCRMP-StRS-Images-Marianas.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-StRS-Images-Marianas.*&start=1&max=100&f=searchPage
NCRMP-Towed-Benthic-PRIA.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-Towed-Benthic-PRIA.*&start=1&max=100&f=searchPage
GHRSST-JPL-L4UHblend-NCAMERICA-RTO_SST_Td.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-JPL-L4UHblend-NCAMERICA-RTO_SST_Td*%20OR%20fileIdentifier%3AJPL-L4UHblend-NCAMERICA-RTO_SST_Td*&start=1&max=100&f=searchPage
NCRMP-Climate-Images-Marianas.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-Climate-Images-Marianas.*&start=1&max=100&f=searchPage
NCEP-RTOFS.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCEP-RTOFS.*&start=1&max=100&f=searchPage
Argo-Monthly.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AArgo-Monthly.*&start=1&max=100&f=searchPage
GHRSST-AMSR2-REMSS-L2P.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-AMSR2-REMSS-L2P*%20OR%20fileIdentifier%3AAMSR2-REMSS-L2P*&start=1&max=100&f=searchPage
GHRSST-NAVO-L2P-AVHRR17_L.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-NAVO-L2P-AVHRR17_L*%20OR%20fileIdentifier%3ANAVO-L2P-AVHRR17_L*&start=1&max=100&f=searchPage
GHRSST-EUR-L4UHRfnd-MED-ODYSSEA.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-EUR-L4UHRfnd-MED-ODYSSEA*%20OR%20fileIdentifier%3AEUR-L4UHRfnd-MED-ODYSSEA*&start=1&max=100&f=searchPage
NCRMP-Fish-USVI.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-Fish-USVI.*&start=1&max=100&f=searchPage
NCRMP-Towed-Benthic-AmSam.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-Towed-Benthic-AmSam.*&start=1&max=100&f=searchPage
GHRSST-VIIRS_NPP-JPL-L2P.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-VIIRS_NPP-JPL-L2P*%20OR%20fileIdentifier%3AVIIRS_NPP-JPL-L2P*&start=1&max=100&f=searchPage
GHRSST-EUR-L2P-AMSRE.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-EUR-L2P-AMSRE*%20OR%20fileIdentifier%3AEUR-L2P-AMSRE*&start=1&max=100&f=searchPage
GHRSST-IASI_SST_METOP_A-OSISAF-L2P.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-IASI_SST_METOP_A-OSISAF-L2P*%20OR%20fileIdentifier%3AIASI_SST_METOP_A-OSISAF-L2P*&start=1&max=100&f=searchPage
NODC-SD2.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANODC-SD2.*&start=1&max=100&f=searchPage
GHRSST-EUR-L2P-ATS_NR_2P.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-EUR-L2P-ATS_NR_2P*%20OR%20fileIdentifier%3AEUR-L2P-ATS_NR_2P*&start=1&max=100&f=searchPage
Livneh-Model.xml , 
NOS-HABOFS-LakeErie.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANOS-HABOFS-LakeErie.*&start=1&max=100&f=searchPage
GHRSST-MODIS_T-JPL-L2P.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-MODIS_T-JPL-L2P*%20OR%20fileIdentifier%3AMODIS_T-JPL-L2P*%20OR%20fileIdentifier%3AGHRSST-JPL-L2P-MODIS_T*%20OR%20fileIdentifier%3AJPL-L2P-MODIS_T*&start=1&max=100&f=searchPage
NCRMP-Towed-Benthic-Marianas.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-Towed-Benthic-Marianas.*&start=1&max=100&f=searchPage
NCRMP-Benthic-Florida.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-Benthic-Florida.*&start=1&max=100&f=searchPage
NCRMP-Towed-Fish-AmSam.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-Towed-Fish-AmSam.*&start=1&max=100&f=searchPage
GHRSST-AVHRR_SST_METOP_B_GLB-OSISAF-L3C.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-AVHRR_SST_METOP_B_GLB-OSISAF-L3C*%20OR%20fileIdentifier%3AAVHRR_SST_METOP_B_GLB-OSISAF-L3C*&start=1&max=100&f=searchPage
CRW-TS50km.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ACRW-TS50km.*&start=1&max=100&f=searchPage
NESDIS-OHC.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANESDIS-OHC.*&start=1&max=100&f=searchPage
NCRMP-Climate-Images-AmSam.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-Climate-Images-AmSam.*&start=1&max=100&f=searchPage
GHRSST-MUR-JPL-L4-GLOB.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-MUR-JPL-L4-GLOB*%20OR%20fileIdentifier%3AMUR-JPL-L4-GLOB*%20OR%20fileIdentifier%3AGHRSST-JPL-L4UHfnd-GLOB-MUR*%20OR%20fileIdentifier%3AJPL-L4UHfnd-GLOB-MUR*&start=1&max=100&f=searchPage
NCRMP-Urchin-AmSam.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-Urchin-AmSam.*&start=1&max=100&f=searchPage
GHRSST-VIIRS_NPP-OSPO-L3U.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-VIIRS_NPP-OSPO-L3U*%20OR%20fileIdentifier%3AVIIRS_NPP-OSPO-L3U*%20OR%20fileIdentifier%3AGHRSST-VIIRS_NPP-OSPO-L3U*%20OR%20fileIdentifier%3AVIIRS_NPP-OSPO-L3U*&start=1&max=100&f=searchPage
NCEI-WOD.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCEI-WOD.*&start=1&max=100&f=searchPage
BOEM-Seeps-Video.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ABOEM-Seeps-Video.*&start=1&max=100&f=searchPage
SAR-WINDS-RSAT2.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3A*SAR-WIND*&start=1&max=100&f=searchPage
NCRMP-CTD-Marianas.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-CTD-Marianas.*&start=1&max=100&f=searchPage
NDBC-TAOBuoy.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANDBC-TAOBuoy.*&start=1&max=100&f=searchPage
GHRSST-NEODAAS-L2P-AVHRR17_L.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-NEODAAS-L2P-AVHRR17_L*%20OR%20fileIdentifier%3ANEODAAS-L2P-AVHRR17_L*&start=1&max=100&f=searchPage
OceanSITES.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AOceanSITES.*&start=1&max=100&f=searchPage
GHRSST-EUR-L3P-NAR_AVHRR_METOP_A.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-EUR-L3P-NAR_AVHRR_METOP_A*%20OR%20fileIdentifier%3AEUR-L3P-NAR_AVHRR_METOP_A*&start=1&max=100&f=searchPage
GHRSST-JPL-L4UHblend-NCAMERICA-RTO_SST_An.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-JPL-L4UHblend-NCAMERICA-RTO_SST_An*%20OR%20fileIdentifier%3AJPL-L4UHblend-NCAMERICA-RTO_SST_An*&start=1&max=100&f=searchPage
GEOSAT-GFO.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGEOSAT-GFO.*&start=1&max=100&f=searchPage
NCRMP-Coral-Demo-AmSam.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-Coral-Demo-AmSam.*&start=1&max=100&f=searchPage
OCS-Profile.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AOCS-Profile.*&start=1&max=100&f=searchPage
GHRSST-EUR-L2P-AVHRR17_G.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-EUR-L2P-AVHRR17_G*%20OR%20fileIdentifier%3AEUR-L2P-AVHRR17_G*&start=1&max=100&f=searchPage
GHRSST-GOES15-OSPO-L2P.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-GOES15-OSPO-L2P*%20OR%20fileIdentifier%3AGOES15-OSPO-L2P*%20OR%20fileIdentifier%3AGHRSST-OSDPD-L2P-GOES15*%20OR%20fileIdentifier%3AOSDPD-L2P-GOES15*&start=1&max=100&f=searchPage
NCRMP-Benthic-USVI.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-Benthic-USVI.*&start=1&max=100&f=searchPage
GHRSST-AVHRR_SST_NOAA19_NAR-OSISAF-L3C.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-AVHRR_SST_NOAA19_NAR-OSISAF-L3C*%20OR%20fileIdentifier%3AAVHRR_SST_NOAA19_NAR-OSISAF-L3C*&start=1&max=100&f=searchPage
AOML-SEAS.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AAOML-SEAS.*&start=1&max=100&f=searchPage
NCEP-ROFS.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCEP-ROFS.*&start=1&max=100&f=searchPage
GHRSST-EUR-L2P-SEVIRI_SST.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-EUR-L2P-SEVIRI_SST*%20OR%20fileIdentifier%3AEUR-L2P-SEVIRI_SST*&start=1&max=100&f=searchPage
NCRMP-Socio-Florida.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-Socio-Florida.*&start=1&max=100&f=searchPage
NCRMP-Socio-AmSam.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-Socio-AmSam.*&start=1&max=100&f=searchPage
NCRMP-Socio-PR.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-Socio-PR.*&start=1&max=100&f=searchPage
NCRMP-StRS-Images-HI.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-StRS-Images-HI.*&start=1&max=100&f=searchPage
ICOADS-netCDF.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AICOADS-netCDF.*&start=1&max=100&f=searchPage
GHRSST-OSDPD-L2P-MSG02.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-OSDPD-L2P-MSG02*%20OR%20fileIdentifier%3AOSDPD-L2P-MSG02*&start=1&max=100&f=searchPage
NCRMP-STR-Florida.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3ANCRMP-STR-Florida.*&start=1&max=100&f=searchPage
GHRSST-VIIRS_NPP-OSPO-L2P.xml ,https://www.nodc.noaa.gov/search/granule/rest/find/document?searchText=fileIdentifier%3AGHRSST-VIIRS_NPP-OSPO-L2P*%20OR%20fileIdentifier%3AVIIRS_NPP-OSPO-L2P*%20OR%20fileIdentifier%3AGHRSST-VIIRS_NPP-OSPO-L2P*%20OR%20fileIdentifier%3AVIIRS_NPP-OSPO-L2P*%20OR%20fileIdentifier%3AGHRSST-VIIRS_NPP-OSPO-L2P*%20OR%20fileIdentifier%3AVIIRS_NPP-OSPO-L2P*&start=1&max=100&f=searchPage
